timestamp,resolved_at,market,direction,outcome,amount,entry_price,result,won,pnl,winning_outcome,condition_id,token_id
2026-02-24T16:28:21.926915+00:00,2026-02-24T16:33:02.716686+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.16072545780464662,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:28:32.191335+00:00,2026-02-24T16:33:04.560142+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.08,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:29:01.507970+00:00,2026-02-24T16:33:05.155060+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",DOWN,Down,2.0,0.9505323341976047,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,62762833621747849990871726075357719310880398107391066438300877120230354955264
2026-02-24T16:29:01.515494+00:00,2026-02-24T16:33:05.270385+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",DOWN,Down,2.0,0.9300001429898264,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,62762833621747849990871726075357719310880398107391066438300877120230354955264
2026-02-24T16:29:01.582460+00:00,2026-02-24T16:33:05.731915+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.04,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:29:01.611145+00:00,2026-02-24T16:33:06.186698+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:29:11.946896+00:00,2026-02-24T16:33:06.922040+00:00,"XRP Up or Down - February 24, 11:25AM-11:30AM ET",UP,Up,2.0,0.14050863837682237,UNKNOWN,UNKNOWN,0,,0xfd4aa546940ec9a42663f5fd497550c29517ce8571fa6d9d46a161487ec5c625,28333024667088454804205409954273243717114277176178332473266993821295629495282
2026-02-24T16:29:22.172818+00:00,2026-02-24T16:33:07.873372+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:29:32.375530+00:00,2026-02-24T16:33:08.001252+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",DOWN,Down,2.0,0.96,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,62762833621747849990871726075357719310880398107391066438300877120230354955264
2026-02-24T16:29:32.389619+00:00,2026-02-24T16:33:08.157512+00:00,"XRP Up or Down - February 24, 11:25AM-11:30AM ET",DOWN,Down,2.0,0.81,UNKNOWN,UNKNOWN,0,,0xfd4aa546940ec9a42663f5fd497550c29517ce8571fa6d9d46a161487ec5c625,90937599325527144331879574994259143820305791562367488555372079320959886258306
2026-02-24T16:29:32.442510+00:00,2026-02-24T16:33:08.881897+00:00,"XRP Up or Down - February 24, 11:25AM-11:30AM ET",DOWN,Down,2.0,0.79,UNKNOWN,UNKNOWN,0,,0xfd4aa546940ec9a42663f5fd497550c29517ce8571fa6d9d46a161487ec5c625,90937599325527144331879574994259143820305791562367488555372079320959886258306
2026-02-24T16:29:32.472222+00:00,2026-02-24T16:33:09.341859+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",DOWN,Down,2.0,0.9800939885004356,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,62762833621747849990871726075357719310880398107391066438300877120230354955264
2026-02-24T16:30:06.159003+00:00,2026-02-24T16:33:09.623814+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:30:16.498860+00:00,2026-02-24T16:33:10.134828+00:00,"Bitcoin Up or Down - February 24, 11:25AM-11:30AM ",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0x383ceba9c5e87611bb33c9963fd79ec892590d2d13bf6f24359735753a58948a,9578431233773025661949029673054820188013806982927680500314624433844531443330
2026-02-24T16:30:16.513436+00:00,2026-02-24T16:33:10.236012+00:00,"XRP Up or Down - February 24, 11:25AM-11:30AM ET",DOWN,Down,2.0,0.55,UNKNOWN,UNKNOWN,0,,0xfd4aa546940ec9a42663f5fd497550c29517ce8571fa6d9d46a161487ec5c625,90937599325527144331879574994259143820305791562367488555372079320959886258306
2026-02-24T16:28:01.471416+00:00,2026-02-24T16:34:04.422841+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.5300000178934018,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:28:21.893886+00:00,2026-02-24T16:34:04.905961+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.756648417427799,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:28:21.905928+00:00,2026-02-24T16:34:04.992823+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.7100000424585691,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:28:32.130672+00:00,2026-02-24T16:34:05.992710+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.06000000094000056,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:01.490230+00:00,2026-02-24T16:34:07.241477+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.07000001116000433,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:01.541064+00:00,2026-02-24T16:34:07.466208+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.07000004227310964,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:01.591287+00:00,2026-02-24T16:34:07.825696+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.86,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:29:01.620410+00:00,2026-02-24T16:34:08.087912+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.86,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:29:11.955942+00:00,2026-02-24T16:34:08.702579+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.03,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:11.962129+00:00,2026-02-24T16:34:08.799178+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.030000000215388043,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:11.975307+00:00,2026-02-24T16:34:09.024933+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.03000000301692525,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:32.436432+00:00,2026-02-24T16:34:09.915013+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.060000003760011265,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:29:32.461872+00:00,2026-02-24T16:34:10.107081+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.08010845452304659,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:30:16.466085+00:00,2026-02-24T16:34:10.731412+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.9900241159720558,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:25:29.358922+00:00,2026-02-24T16:35:03.141539+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.42632091814638373,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:29.369791+00:00,2026-02-24T16:35:03.361877+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.5974945810831511,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:25:29.379903+00:00,2026-02-24T16:35:03.492708+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.3750947701327865,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:39.584981+00:00,2026-02-24T16:35:03.747353+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.45,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:39.595288+00:00,2026-02-24T16:35:03.961847+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.479185139457882,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:39.597316+00:00,2026-02-24T16:35:04.198635+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.6881337408164504,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:25:39.603973+00:00,2026-02-24T16:35:04.341148+00:00,"XRP Up or Down - February 24, 11:15AM-11:30AM ET",DOWN,Down,2.0,0.9,UNKNOWN,UNKNOWN,0,,0x9f9f680f47cda0539076f07eaa501021cc948e27453286b0ebbc84dd955bb297,76384654013105643622456201145143787682869886301319027773817068245560166777673
2026-02-24T16:25:39.609102+00:00,2026-02-24T16:35:04.556372+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.4613896998358594,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:39.611149+00:00,2026-02-24T16:35:04.686815+00:00,"XRP Up or Down - February 24, 11:15AM-11:30AM ET",DOWN,Down,2.0,0.9,UNKNOWN,UNKNOWN,0,,0x9f9f680f47cda0539076f07eaa501021cc948e27453286b0ebbc84dd955bb297,76384654013105643622456201145143787682869886301319027773817068245560166777673
2026-02-24T16:25:39.614684+00:00,2026-02-24T16:35:04.881328+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.42000000000000004,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:25:49.821464+00:00,2026-02-24T16:35:05.347384+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.6699999999999999,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:26:00.037567+00:00,2026-02-24T16:35:05.448934+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.7200000268800029,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:26:00.058071+00:00,2026-02-24T16:35:05.689087+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.5079363981308217,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:26:20.446312+00:00,2026-02-24T16:35:06.116590+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",UP,Up,2.0,0.5800000580645348,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,12145953655680298931198336318578222352166614469400150734516505922067059176152
2026-02-24T16:26:20.458106+00:00,2026-02-24T16:35:06.302645+00:00,"Solana Up or Down - February 24, 11:15AM-11:30AM E",DOWN,Down,2.0,0.51,UNKNOWN,UNKNOWN,0,,0xe8de4abae4014a3bdaf59bfcd7fd54034781345d78ed48491afa759111b8f751,60126447542433273317523403660059527571702261242324402472928140795726527964671
2026-02-24T16:26:20.461444+00:00,2026-02-24T16:35:06.436335+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.7176037291136886,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:26:37.006543+00:00,2026-02-24T16:35:06.571123+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.1,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:26:47.205094+00:00,2026-02-24T16:35:06.992831+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.10017980991523245,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:26:47.220291+00:00,2026-02-24T16:35:07.217695+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.23000001212144092,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:26:57.433324+00:00,2026-02-24T16:35:07.402108+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.07007399814203799,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:26:57.438227+00:00,2026-02-24T16:35:07.529274+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.07007413105443126,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:26:57.458166+00:00,2026-02-24T16:35:07.618448+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.07007413105443126,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:17.917962+00:00,2026-02-24T16:35:08.016599+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.03,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:17.932942+00:00,2026-02-24T16:35:08.118633+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.039999999999999994,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:17.953804+00:00,2026-02-24T16:35:08.527788+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.050028104023142415,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:28.166570+00:00,2026-02-24T16:35:08.624486+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.030000000000000002,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:28.177529+00:00,2026-02-24T16:35:08.814780+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.030006347877554292,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:28.199545+00:00,2026-02-24T16:35:08.916677+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.030000000000000006,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:28.216060+00:00,2026-02-24T16:35:09.074699+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.7000000000000001,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:27:28.247775+00:00,2026-02-24T16:35:09.285059+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.030000000164966054,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:27:51.217452+00:00,2026-02-24T16:35:09.504038+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.030006351097958173,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:28:01.460581+00:00,2026-02-24T16:35:09.611877+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:28:01.465828+00:00,2026-02-24T16:35:09.726435+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.020001918551371255,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
