timestamp,resolved_at,market,direction,outcome,amount,entry_price,result,won,pnl,winning_outcome,condition_id,token_id
2026-02-24T16:28:01.482987+00:00,2026-02-24T16:35:09.844786+00:00,"Bitcoin Up or Down - February 24, 11:15AM-11:30AM ",UP,Up,2.0,0.02000191916068706,UNKNOWN,UNKNOWN,0,,0xa154d0f73b74dad46ec1ba5eb84da99e64c118bf82327247e303e0c814b4c850,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24T16:28:21.911269+00:00,2026-02-24T16:35:10.209982+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.40584368322066366,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:28:32.113878+00:00,2026-02-24T16:35:10.534355+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.6782882447454704,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:28:32.125212+00:00,2026-02-24T16:35:10.958990+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.6394550536084682,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:28:32.157329+00:00,2026-02-24T16:35:11.486967+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.5989227375642171,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:28:32.183769+00:00,2026-02-24T16:35:11.870177+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.658518596565167,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:01.479317+00:00,2026-02-24T16:35:12.055339+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.6782884425217435,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:01.572944+00:00,2026-02-24T16:35:12.467446+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.5786802030456853,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:01.603385+00:00,2026-02-24T16:35:12.585579+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.5300000571464092,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:11.937975+00:00,2026-02-24T16:35:12.898690+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.68,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:11.985036+00:00,2026-02-24T16:35:13.419297+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.7176037291136886,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:22.164090+00:00,2026-02-24T16:35:13.584854+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.45000002367288616,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:29:32.398662+00:00,2026-02-24T16:35:13.707250+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.64,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:32.404866+00:00,2026-02-24T16:35:13.815829+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.6400000521739244,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:29:32.412437+00:00,2026-02-24T16:35:13.909031+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",UP,Up,2.0,0.45,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,57335786178384340453782206791665634667296337582593616172564759912524280558528
2026-02-24T16:30:06.181045+00:00,2026-02-24T16:35:14.352473+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.2685584669955779,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:30:16.530292+00:00,2026-02-24T16:35:14.562747+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.24,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:30:16.590661+00:00,2026-02-24T16:35:14.815927+00:00,"Solana Up or Down - February 24, 11:25AM-11:30AM E",DOWN,Down,2.0,0.27999999999999997,UNKNOWN,UNKNOWN,0,,0x270b04ab4945e83483b0d3054b7e0fc94a86ee0b5270cb46f591c669aeb0dcab,77782627548299476957461749379287333670921331378396644531803266127596029133868
2026-02-24T16:25:39.613221+00:00,2026-02-24T16:36:08.785291+00:00,"Ethereum Up or Down - February 24, 11:15AM-11:30AM",DOWN,Down,2.0,0.8800000590878387,UNKNOWN,UNKNOWN,0,,0xfb9fc54b67a6f2a3226ca21933cc068acf036db174ed890f176c91981a6b2b91,112667791999988965964682649658498834184388859670514074262591573946385247921101
2026-02-24T16:29:11.967817+00:00,2026-02-24T16:36:12.924829+00:00,"Ethereum Up or Down - February 24, 11:15AM-11:30AM",DOWN,Down,2.0,0.99,WIN,YES,0.1,Down,0xfb9fc54b67a6f2a3226ca21933cc068acf036db174ed890f176c91981a6b2b91,112667791999988965964682649658498834184388859670514074262591573946385247921101
2026-02-24T16:25:29.356343+00:00,2026-02-24T16:37:10.989819+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6684103867669349,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:25:29.368598+00:00,2026-02-24T16:37:11.075506+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6326469160383213,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:25:39.588009+00:00,2026-02-24T16:37:11.442694+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.7176030038255314,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:25:39.596183+00:00,2026-02-24T16:37:11.511609+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6782892266857586,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:25:39.606860+00:00,2026-02-24T16:37:11.594869+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6585203554167903,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:25:49.798152+00:00,2026-02-24T16:37:11.653855+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6386737984436248,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:26:00.050150+00:00,2026-02-24T16:37:12.065928+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.28,WIN,YES,5.142857142857142,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:00.070582+00:00,2026-02-24T16:37:12.128822+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6782865367257825,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:26:10.277866+00:00,2026-02-24T16:37:12.180141+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.6500000112295568,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:26:10.282225+00:00,2026-02-24T16:37:12.245082+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.28,WIN,YES,5.142857142857142,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:37.016822+00:00,2026-02-24T16:37:12.290159+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.35,WIN,YES,3.7142857142857144,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:37.019685+00:00,2026-02-24T16:37:14.553255+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.343740252923854,WIN,YES,3.8183467981651944,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:47.195707+00:00,2026-02-24T16:37:14.618211+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.364840964599534,WIN,YES,3.4818405663281,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:47.209545+00:00,2026-02-24T16:37:14.684659+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.3648410284941172,WIN,YES,3.4818396062937547,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:26:47.227270+00:00,2026-02-24T16:37:14.734992+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.34,WIN,YES,3.88235294117647,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:07.655358+00:00,2026-02-24T16:37:14.966660+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.3955966515759802,WIN,YES,3.0556545209176793,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:07.678357+00:00,2026-02-24T16:37:15.033357+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.4365548713939806,WIN,YES,2.5813255813953493,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:07.684311+00:00,2026-02-24T16:37:15.104654+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.4160852467334771,WIN,YES,2.8067073170731707,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:17.948486+00:00,2026-02-24T16:37:15.191775+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.53,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:27:28.170622+00:00,2026-02-24T16:37:15.255545+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.41,WIN,YES,2.8780487804878048,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:28.233304+00:00,2026-02-24T16:37:15.388262+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.42632414489825365,WIN,YES,2.6912660798916734,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:27:28.261166+00:00,2026-02-24T16:37:15.456293+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.40584415584415584,WIN,YES,2.928,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:28:11.664583+00:00,2026-02-24T16:37:15.517566+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.5887326273990735,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:28:11.682401+00:00,2026-02-24T16:37:16.257854+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.4365548713939806,WIN,YES,2.5813255813953493,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:28:21.922773+00:00,2026-02-24T16:37:16.327690+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.6742712349034081,WIN,YES,0.9661653893429216,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:28:32.163972+00:00,2026-02-24T16:37:17.178679+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.9018238818926404,WIN,YES,0.21772791800837954,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:29:01.499475+00:00,2026-02-24T16:37:18.130546+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.88,WIN,YES,0.27272727272727293,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:29:11.931599+00:00,2026-02-24T16:37:18.281162+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.8700000559217949,WIN,YES,0.298850426947308,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:29:32.424258+00:00,2026-02-24T16:37:18.325307+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.09,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:29:32.451956+00:00,2026-02-24T16:37:18.378792+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.06000000253198755,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:30:06.150304+00:00,2026-02-24T16:37:18.423558+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",DOWN,Down,2.0,0.63,WIN,YES,1.1746031746031744,Down,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,3280279925975909238782721539692110815507398946442252514469452603023212579349
2026-02-24T16:30:16.553456+00:00,2026-02-24T16:37:18.569013+00:00,"Ethereum Up or Down - February 24, 11:25AM-11:30AM",UP,Up,2.0,0.2931010086717471,LOSS,NO,-2.0,,0x80a8d8aeefb431b7e1516ac563452b6e7363be4663ff81e6c35c56708f9b398f,57217742341294940110437391342340491714806440347992328613874629678810185743764
2026-02-24T16:30:37.153837+00:00,2026-02-24T16:37:18.714749+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.5400000232911478,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:30:37.290348+00:00,2026-02-24T16:37:20.837236+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.5614173454995539,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:31:18.874857+00:00,2026-02-24T16:37:22.414388+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",DOWN,Down,2.0,0.8844170561174028,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,73250146376714379298842582107810714617292367339032802123424690219820677621583
2026-02-24T16:31:19.080648+00:00,2026-02-24T16:37:27.060504+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",DOWN,Down,2.0,0.8051520579892518,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,73250146376714379298842582107810714617292367339032802123424690219820677621583
2026-02-24T16:31:29.614653+00:00,2026-02-24T16:37:29.537073+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.13041471880580247,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:31:40.839512+00:00,2026-02-24T16:37:31.697574+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.07007422147131351,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:33:32.059360+00:00,2026-02-24T16:37:35.635558+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.020000000000000004,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:33:32.152405+00:00,2026-02-24T16:37:35.865455+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:33:32.222225+00:00,2026-02-24T16:37:36.173422+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
2026-02-24T16:33:32.261501+00:00,2026-02-24T16:37:36.272301+00:00,"Ethereum Up or Down - February 24, 11:30AM-11:35AM",UP,Up,2.0,0.02,UNKNOWN,UNKNOWN,0,,0xa9fb2d73fe79c9242a403bda74772ab62e48efe43e9452a1293aa99ee92a6b9a,63680989961760226356135624909020364390976522694037209994823751720890595210281
