timestamp,resolved_at,market,direction,outcome,amount,entry_price,result,won,pnl,winning_outcome,condition_id,token_id
2026-02-24T16:33:42.602235+00:00,2026-02-24T16:37:36.484926+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",DOWN,Down,2.0,0.9900242417150775,WIN,YES,0.1,Down,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,25030922017500362931249826051196298149275656439992304569690837298594367250201
2026-02-24T16:34:32.067606+00:00,2026-02-24T16:37:37.293687+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",DOWN,Down,2.0,0.9900237954711155,WIN,YES,0.1,Down,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,25030922017500362931249826051196298149275656439992304569690837298594367250201
2026-02-24T16:30:37.191244+00:00,2026-02-24T16:38:21.967256+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.48000002729659,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:30:37.374297+00:00,2026-02-24T16:38:22.570682+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.5484603389876969,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:30:37.472928+00:00,2026-02-24T16:38:23.182322+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.5180586907449208,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:31:19.026113+00:00,2026-02-24T16:38:23.704791+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",DOWN,Down,2.0,0.8631261964681336,WIN,YES,0.31715826513422174,Down,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,25030922017500362931249826051196298149275656439992304569690837298594367250201
2026-02-24T16:31:19.093764+00:00,2026-02-24T16:38:23.967675+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",DOWN,Down,2.0,0.795472853230224,WIN,YES,0.5142278481012656,Down,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,25030922017500362931249826051196298149275656439992304569690837298594367250201
2026-02-24T16:31:19.184834+00:00,2026-02-24T16:38:24.334143+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.12999999999999998,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:31:29.413999+00:00,2026-02-24T16:38:24.387089+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.11,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:31:29.752610+00:00,2026-02-24T16:38:24.627967+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.07,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:31:40.743274+00:00,2026-02-24T16:38:25.635029+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",DOWN,Down,2.0,0.91,WIN,YES,0.19780219780219754,Down,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,25030922017500362931249826051196298149275656439992304569690837298594367250201
2026-02-24T16:31:40.883011+00:00,2026-02-24T16:38:26.366363+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.1304170143136032,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:33:32.120436+00:00,2026-02-24T16:38:29.322864+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.01,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:33:32.172290+00:00,2026-02-24T16:38:29.367960+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.01,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:33:32.201259+00:00,2026-02-24T16:38:29.418263+00:00,"Bitcoin Up or Down - February 24, 11:30AM-11:35AM ",UP,Up,2.0,0.01,LOSS,NO,-2.0,,0xd3a618ec6641a7d5cfefec18169e0c04bb2eed9b790ee01c4b3d6d9c0e6b9fc6,71755283486606394142697033528689375226928568566483325360512964491645573845571
2026-02-24T16:30:37.350008+00:00,2026-02-24T16:39:26.268965+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.6684130927946419,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:30:37.442382+00:00,2026-02-24T16:39:26.691281+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.616258574997147,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:31:29.698802+00:00,2026-02-24T16:39:28.199370+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",DOWN,Down,2.0,0.8200000912000145,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,68006344673590568777441096463121087549019976384761090387953346062797612563494
2026-02-24T16:31:29.965184+00:00,2026-02-24T16:39:28.502169+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",DOWN,Down,2.0,0.8,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,68006344673590568777441096463121087549019976384761090387953346062797612563494
2026-02-24T16:31:30.470270+00:00,2026-02-24T16:39:29.349704+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",DOWN,Down,2.0,0.810000149019637,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,68006344673590568777441096463121087549019976384761090387953346062797612563494
2026-02-24T16:32:24.838576+00:00,2026-02-24T16:39:30.382100+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",DOWN,Down,2.0,0.91152772045949,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,68006344673590568777441096463121087549019976384761090387953346062797612563494
2026-02-24T16:32:24.988010+00:00,2026-02-24T16:39:31.651309+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",DOWN,Down,2.0,0.8200000000000001,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,68006344673590568777441096463121087549019976384761090387953346062797612563494
2026-02-24T16:33:31.824972+00:00,2026-02-24T16:39:32.100718+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:33:31.903565+00:00,2026-02-24T16:39:32.356357+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:33:42.684113+00:00,2026-02-24T16:39:33.034603+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:34:32.050025+00:00,2026-02-24T16:39:33.700171+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:34:32.120894+00:00,2026-02-24T16:39:33.959429+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:34:32.140433+00:00,2026-02-24T16:39:34.181078+00:00,"Solana Up or Down - February 24, 11:30AM-11:35AM E",UP,Up,2.0,0.01,UNKNOWN,UNKNOWN,0,,0xa12c59634a980adfed1470fdb14a7734c49a889b44832c5a5d3282c639cff75a,14013674480371814366282640069240934492090227240544422744231189521711808481635
2026-02-24T16:30:37.273720+00:00,2026-02-24T16:40:34.653738+00:00,"XRP Up or Down - February 24, 11:30AM-11:35AM ET",UP,Up,2.0,0.568624321736355,UNKNOWN,UNKNOWN,0,,0x4731b0022ba330a044512200fbf8bd95e39a89a7b2b0a25f5b9cf20b5163a153,7915378810978086883254428375877496147227056800060103365146164178397445437778
2026-02-24T16:31:29.915908+00:00,2026-02-24T16:40:36.564904+00:00,"XRP Up or Down - February 24, 11:30AM-11:35AM ET",UP,Up,2.0,0.13041655713362085,UNKNOWN,UNKNOWN,0,,0x4731b0022ba330a044512200fbf8bd95e39a89a7b2b0a25f5b9cf20b5163a153,7915378810978086883254428375877496147227056800060103365146164178397445437778
2026-02-24T16:33:31.888493+00:00,2026-02-24T16:40:39.068921+00:00,"XRP Up or Down - February 24, 11:30AM-11:35AM ET",UP,Up,2.0,0.010000240390394,UNKNOWN,UNKNOWN,0,,0x4731b0022ba330a044512200fbf8bd95e39a89a7b2b0a25f5b9cf20b5163a153,7915378810978086883254428375877496147227056800060103365146164178397445437778
2026-02-24T16:36:39.170991+00:00,2026-02-24T16:43:00.157924+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.47737765466297316,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:36:39.244043+00:00,2026-02-24T16:43:00.738917+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.7310753820876312,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:39.289914+00:00,2026-02-24T16:43:00.890869+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.4977712708704236,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:36:39.334435+00:00,2026-02-24T16:43:01.030195+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.7273902852986341,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:39.385244+00:00,2026-02-24T16:43:01.311242+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.7218635031010034,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:49.667323+00:00,2026-02-24T16:43:01.788776+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.5786894793932043,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:49.751222+00:00,2026-02-24T16:43:02.098962+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.598753780267511,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:49.800317+00:00,2026-02-24T16:43:02.243290+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.63,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:49.918069+00:00,2026-02-24T16:43:02.658478+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.6881457031761576,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:36:49.945288+00:00,2026-02-24T16:43:02.710520+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.46720636751942857,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:00.297551+00:00,2026-02-24T16:43:03.548109+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.43,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:59.100503+00:00,2026-02-24T16:43:04.708365+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.3853408238181191,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:37:59.121424+00:00,2026-02-24T16:43:04.776686+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.1506117706684772,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:59.161079+00:00,2026-02-24T16:43:04.842682+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.11000000370833363,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:59.248678+00:00,2026-02-24T16:43:05.043482+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.11,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:59.414547+00:00,2026-02-24T16:43:05.306427+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.14,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:37:59.534295+00:00,2026-02-24T16:43:05.642488+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.4365526553569072,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:09.929485+00:00,2026-02-24T16:43:06.491457+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.04,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:38:09.964766+00:00,2026-02-24T16:43:06.553837+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.17,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:20.357244+00:00,2026-02-24T16:43:07.101731+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.02,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:38:20.395561+00:00,2026-02-24T16:43:07.260643+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.0700000039860377,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:53.014003+00:00,2026-02-24T16:43:07.422134+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.08,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:53.054780+00:00,2026-02-24T16:43:07.640210+00:00,"Bitcoin Up or Down - February 24, 11:35AM-11:40AM ",DOWN,Down,2.0,0.02,LOSS,NO,-2.0,,0x2f8cfe38950b42d725bc1e7243a4190a29c007319dbe9934c2a0b5c13b05c81f,52647027947682143573388473299741317756654086654499499114475681755715007266828
2026-02-24T16:38:53.132103+00:00,2026-02-24T16:43:08.108499+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.1002028596669175,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:53.200904+00:00,2026-02-24T16:43:08.405915+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.08010843947294509,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:53.227866+00:00,2026-02-24T16:43:08.480212+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.07007407831135773,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:38:53.361171+00:00,2026-02-24T16:43:09.455720+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.060047743481934104,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:39:14.053518+00:00,2026-02-24T16:43:10.213981+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.01,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:40:01.725160+00:00,2026-02-24T16:43:11.176081+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.01,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:40:01.778195+00:00,2026-02-24T16:43:11.234389+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.01,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:40:01.900884+00:00,2026-02-24T16:43:11.387526+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.01,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:40:01.940425+00:00,2026-02-24T16:43:11.437438+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.01,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
2026-02-24T16:35:36.902422+00:00,2026-02-24T16:43:59.776642+00:00,"Ethereum Up or Down - February 24, 11:35AM-11:40AM",DOWN,Down,2.0,0.4969574036511156,LOSS,NO,-2.0,,0xe93291a72faae5747b42f39441763dbe185edbe65b46e4b86814271c20821e5b,52039176525281756203557807797128824963477982805115488529445166494698875757518
